Px,Py,Pz,Vx,Vy,Vz,Tx,Ty,Tz,R_bubble,Watts
0.3293,0.0,0.0,0.006839363307467962,0.0,0.0,0.0,0.0,0.0,1.8198953607727588,1500000000.0
0.3364,0.0,0.0,0.0069789421504775125,0.0,0.0,0.0,0.0,0.0,1.7834974535573036,1500000000.0
0.3435,0.0,0.0,0.007121369541303584,0.0,0.0,0.0,0.0,0.0,1.7478275044861575,1500000000.0
0.3508,0.0,0.0,0.007266703613575087,0.0,0.0,0.0,0.0,0.0,1.7128709543964344,1500000000.0
0.3582,0.0,0.0,0.007415003687321517,0.0,0.0,0.0,0.0,0.0,1.6786135353085057,1500000000.0
0.3657,0.0,0.0,0.007566330293185221,0.0,0.0,0.0,0.0,0.0,1.6450412646023356,1500000000.0
0.3735,0.0,0.0,0.007720745197127777,0.0,0.0,0.0,0.0,0.0,1.612140439310289,1500000000.0
0.3813,0.0,0.0,0.007878311425640588,0.0,0.0,0.0,0.0,0.0,1.579897630524083,1500000000.0
0.3894,0.0,0.0,0.008039093291469988,0.0,0.0,0.0,0.0,0.0,1.5482996779136013,1500000000.0
0.3977,0.0,0.0,0.008203156419867335,0.0,0.0,0.0,0.0,0.0,1.5173336843553293,1500000000.0
0.406,0.0,0.0,0.008370567775374833,0.0,0.0,0.0,0.0,0.0,1.4869870106682228,1500000000.0
0.4146,0.0,0.0,0.008541395689157991,0.0,0.0,0.0,0.0,0.0,1.4572472704548582,1500000000.0
0.4233,0.0,0.0,0.00871570988689591,0.0,0.0,0.0,0.0,0.0,1.428102325045761,1500000000.0
0.4321,0.0,0.0,0.008893581517240725,0.0,0.0,0.0,0.0,0.0,1.3995402785448456,1500000000.0
0.4412,0.0,0.0,0.009075083180857882,0.0,0.0,0.0,0.0,0.0,1.3715494729739488,1500000000.0
0.4504,0.0,0.0,0.009260288960059065,0.0,0.0,0.0,0.0,0.0,1.3441184835144697,1500000000.0
0.46,0.0,0.0,0.009449274449039861,0.0,0.0,0.0,0.0,0.0,1.3172361138441804,1500000000.0
0.4697,0.0,0.0,0.009642116784734553,0.0,0.0,0.0,0.0,0.0,1.2908913915672968,1500000000.0
0.4795,0.0,0.0,0.009838894678300564,0.0,0.0,0.0,0.0,0.0,1.265073563735951,1500000000.0
0.4895,0.0,0.0,0.010039688447245473,0.0,0.0,0.0,0.0,0.0,1.2397720924612319,1500000000.0
0.4998,0.0,0.0,0.010244580048209667,0.0,0.0,0.0,0.0,0.0,1.2149766506120072,1500000000.0
0.5103,0.0,0.0,0.01045365311041803,0.0,0.0,0.0,0.0,0.0,1.190677117599767,1500000000.0
0.521,0.0,0.0,0.010666992969814314,0.0,0.0,0.0,0.0,0.0,1.1668635752477716,1500000000.0
0.5317,0.0,0.0,0.010884686703892157,0.0,0.0,0.0,0.0,0.0,1.1435263037428163,1500000000.0
0.543,0.0,0.0,0.011106823167236893,0.0,0.0,0.0,0.0,0.0,1.12065577766796,1500000000.0
0.554,0.0,0.0,0.011333493027792749,0.0,0.0,0.0,0.0,0.0,1.0982426621146009,1500000000.0
0.566,0.0,0.0,0.011564788803870152,0.0,0.0,0.0,0.0,0.0,1.0762778088723088,1500000000.0
0.5776,0.0,0.0,0.011800804901908317,0.0,0.0,0.0,0.0,0.0,1.0547522526948627,1500000000.0
0.59,0.0,0.0,0.01204163765500849,0.0,0.0,0.0,0.0,0.0,1.0336572076409654,1500000000.0
0.602,0.0,0.0,0.01228738536225356,0.0,0.0,0.0,0.0,0.0,1.012984063488146,1500000000.0
0.6147,0.0,0.0,0.012538148328830165,0.0,0.0,0.0,0.0,0.0,0.992724382218383,1500000000.0
0.6274,0.0,0.0,0.012794028906969556,0.0,0.0,0.0,0.0,0.0,0.9728698945740153,1500000000.0
0.6406,0.0,0.0,0.013055131537724038,0.0,0.0,0.0,0.0,0.0,0.9534124966825349,1500000000.0
0.654,0.0,0.0,0.013321562793595957,0.0,0.0,0.0,0.0,0.0,0.9343442467488842,1500000000.0
0.6675,0.0,0.0,0.013593431422036692,0.0,0.0,0.0,0.0,0.0,0.9156573618139064,1500000000.0
0.681,0.0,0.0,0.01387084838983336,0.0,0.0,0.0,0.0,0.0,0.8973442145776283,1500000000.0
0.6953,0.0,0.0,0.014153926928401388,0.0,0.0,0.0,0.0,0.0,0.8793973302860757,1500000000.0
0.71,0.0,0.0,0.014442782580001414,0.0,0.0,0.0,0.0,0.0,0.8618093836803542,1500000000.0
0.7246,0.0,0.0,0.014737533244899407,0.0,0.0,0.0,0.0,0.0,0.8445731960067471,1500000000.0
0.7397,0.0,0.0,0.015038299229489188,0.0,0.0,0.0,0.0,0.0,0.8276817320866121,1500000000.0
0.755,0.0,0.0,0.015345203295397132,0.0,0.0,0.0,0.0,0.0,0.8111280974448799,1500000000.0
0.7705,0.0,0.0,0.01565837070958891,0.0,0.0,0.0,0.0,0.0,0.7949055354959823,1500000000.0
0.7866,0.0,0.0,0.015977929295498888,0.0,0.0,0.0,0.0,0.0,0.7790074247860627,1500000000.0
0.8027,0.0,0.0,0.01630400948520295,0.0,0.0,0.0,0.0,0.0,0.7634272762903414,1500000000.0
0.8193,0.0,0.0,0.016636744372656068,0.0,0.0,0.0,0.0,0.0,0.7481587307645345,1500000000.0
0.8364,0.0,0.0,0.0169762697680164,0.0,0.0,0.0,0.0,0.0,0.7331955561492438,1500000000.0
0.8535,0.0,0.0,0.01732272425307796,0.0,0.0,0.0,0.0,0.0,0.7185316450262589,1500000000.0
0.871,0.0,0.0,0.017676249237834653,0.0,0.0,0.0,0.0,0.0,0.7041610121257337,1500000000.0
0.889,0.0,0.0,0.018036989018198623,0.0,0.0,0.0,0.0,0.0,0.6900777918832189,1500000000.0
0.9077,0.0,0.0,0.018405090834896557,0.0,0.0,0.0,0.0,0.0,0.6762762360455545,1500000000.0
0.9263,0.0,0.0,0.018780704933567913,0.0,0.0,0.0,0.0,0.0,0.6627507113246435,1500000000.0
0.9453,0.0,0.0,0.01916398462608971,0.0,0.0,0.0,0.0,0.0,0.6494956970981506,1500000000.0
0.965,0.0,0.0,0.019555086353152767,0.0,0.0,0.0,0.0,0.0,0.6365057831561876,1500000000.0
0.985,0.0,0.0,0.019954169748115067,0.0,0.0,0.0,0.0,0.0,0.6237756674930638,1500000000.0
1.005,0.0,0.0,0.02036139770215823,0.0,0.0,0.0,0.0,0.0,0.6113001541432025,1500000000.0
1.025,0.0,0.0,0.020776936430773704,0.0,0.0,0.0,0.0,0.0,0.5990741510603385,1500000000.0
1.047,0.0,0.0,0.021200955541605823,0.0,0.0,0.0,0.0,0.0,0.5870926680391316,1500000000.0
1.068,0.0,0.0,0.02163362810367941,0.0,0.0,0.0,0.0,0.0,0.575350814678349,1500000000.0
1.091,0.0,0.0,0.022075130718040216,0.0,0.0,0.0,0.0,0.0,0.563843798384782,1500000000.0
1.113,0.0,0.0,0.022525643589836955,0.0,0.0,0.0,0.0,0.0,0.5525669224170864,1500000000.0
1.137,0.0,0.0,0.02298535060187444,0.0,0.0,0.0,0.0,0.0,0.5415155839687447,1500000000.0
1.16,0.0,0.0,0.0234544393896678,0.0,0.0,0.0,0.0,0.0,0.5306852722893698,1500000000.0
1.184,0.0,0.0,0.02393310141802837,0.0,0.0,0.0,0.0,0.0,0.5200715668435824,1500000000.0
1.208,0.0,0.0,0.024421532059212624,0.0,0.0,0.0,0.0,0.0,0.5096701355067107,1500000000.0
1.233,0.0,0.0,0.024919930672665944,0.0,0.0,0.0,0.0,0.0,0.49947673279657645,1500000000.0
1.259,0.0,0.0,0.02542850068639382,0.0,0.0,0.0,0.0,0.0,0.4894871981406449,1500000000.0
1.285,0.0,0.0,0.025947449679993694,0.0,0.0,0.0,0.0,0.0,0.479697454177832,1500000000.0
1.312,0.0,0.0,0.026476989469381318,0.0,0.0,0.0,0.0,0.0,0.47010350509427534,1500000000.0
1.339,0.0,0.0,0.027017336193246245,0.0,0.0,0.0,0.0,0.0,0.4607014349923898,1500000000.0
1.366,0.0,0.0,0.027568710401271686,0.0,0.0,0.0,0.0,0.0,0.45148740629254197,1500000000.0
1.395,0.0,0.0,0.028131337144154778,0.0,0.0,0.0,0.0,0.0,0.44245765816669114,1500000000.0
1.423,0.0,0.0,0.02870544606546406,0.0,0.0,0.0,0.0,0.0,0.4336085050033573,1500000000.0
1.452,0.0,0.0,0.029291271495371494,0.0,0.0,0.0,0.0,0.0,0.42493633490329014,1500000000.0
1.482,0.0,0.0,0.029889052546297437,0.0,0.0,0.0,0.0,0.0,0.41643760820522435,1500000000.0
1.513,0.0,0.0,0.03049903321050759,0.0,0.0,0.0,0.0,0.0,0.40810885604111985,1500000000.0
1.544,0.0,0.0,0.031121462459701623,0.0,0.0,0.0,0.0,0.0,0.39994667892029745,1500000000.0
1.576,0.0,0.0,0.03175659434663432,0.0,0.0,0.0,0.0,0.0,0.3919477453418915,1500000000.0
1.608,0.0,0.0,0.032404688108810524,0.0,0.0,0.0,0.0,0.0,0.38410879043505364,1500000000.0
1.642,0.0,0.0,0.033066008274296455,0.0,0.0,0.0,0.0,0.0,0.3764266146263526,1500000000.0
1.676,0.0,0.0,0.03374082476969026,0.0,0.0,0.0,0.0,0.0,0.36889808233382554,1500000000.0
1.71,0.0,0.0,0.03442941303029618,0.0,0.0,0.0,0.0,0.0,0.361520120687149,1500000000.0
1.745,0.0,0.0,0.03513205411254713,0.0,0.0,0.0,0.0,0.0,0.354289718273406,1500000000.0
1.781,0.0,0.0,0.035849034808721564,0.0,0.0,0.0,0.0,0.0,0.34720392390793786,1500000000.0
1.817,0.0,0.0,0.03658064776400159,0.0,0.0,0.0,0.0,0.0,0.3402598454297791,1500000000.0
1.8545,0.0,0.0,0.03732719159591999,0.0,0.0,0.0,0.0,0.0,0.3334546485211835,1500000000.0
1.893,0.0,0.0,0.038088971016244894,0.0,0.0,0.0,0.0,0.0,0.32678555555075983,1500000000.0
1.932,0.0,0.0,0.03886629695535193,0.0,0.0,0.0,0.0,0.0,0.32024984443974464,1500000000.0
1.972,0.0,0.0,0.039659486689134625,0.0,0.0,0.0,0.0,0.0,0.3138448475509497,1500000000.0
2.012,0.0,0.0,0.04046886396850472,0.0,0.0,0.0,0.0,0.0,0.3075679505999307,1500000000.0
2.053,0.0,0.0,0.04129475915153542,0.0,0.0,0.0,0.0,0.0,0.3014165915879321,1500000000.0
2.096,0.0,0.0,0.04213750933830147,0.0,0.0,0.0,0.0,0.0,0.29538825975617344,1500000000.0
2.139,0.0,0.0,0.04299745850847088,0.0,0.0,0.0,0.0,0.0,0.28948049456104996,1500000000.0
2.182,0.0,0.0,0.04387495766170498,0.0,0.0,0.0,0.0,0.0,0.28369088466982895,1500000000.0
2.227,0.0,0.0,0.04477036496092346,0.0,0.0,0.0,0.0,0.0,0.27801706697643236,1500000000.0
2.271,0.0,0.0,0.04568404587849332,0.0,0.0,0.0,0.0,0.0,0.2724567256369037,1500000000.0
2.318,0.0,0.0,0.04661637334540135,0.0,0.0,0.0,0.0,0.0,0.2670075911241656,1500000000.0
2.365,0.0,0.0,0.04756772790347077,0.0,0.0,0.0,0.0,0.0,0.2616674393016823,1500000000.0
2.414,0.0,0.0,0.04853849786068446,0.0,0.0,0.0,0.0,0.0,0.25643409051564864,1500000000.0
2.463,0.0,0.0,0.049529079449678014,0.0,0.0,0.0,0.0,0.0,0.2513054087053357,1500000000.0
2.514,0.0,0.0,0.05053987698946737,0.0,0.0,0.0,0.0,0.0,0.24627930053122896,1500000000.0
2.564,0.0,0.0,0.05157130305047691,0.0,0.0,0.0,0.0,0.0,0.24135371452060436,1500000000.0
2.617,0.0,0.0,0.05262377862293562,0.0,0.0,0.0,0.0,0.0,0.23652664023019226,1500000000.0
2.672,0.0,0.0,0.05369773328870982,0.0,0.0,0.0,0.0,0.0,0.23179610742558843,1500000000.0
2.727,0.0,0.0,0.05479360539664267,0.0,0.0,0.0,0.0,0.0,0.22716018527707665,1500000000.0
2.783,0.0,0.0,0.05591184224147211,0.0,0.0,0.0,0.0,0.0,0.22261698157153512,1500000000.0
2.84,0.0,0.0,0.05705290024640012,0.0,0.0,0.0,0.0,0.0,0.2181646419401044,1500000000.0
2.898,0.0,0.0,0.05821724514938788,0.0,0.0,0.0,0.0,0.0,0.2138013491013023,1500000000.0
2.957,0.0,0.0,0.05940535219325294,0.0,0.0,0.0,0.0,0.0,0.20952532211927624,1500000000.0
3.018,0.0,0.0,0.06061770631964586,0.0,0.0,0.0,0.0,0.0,0.20533481567689071,1500000000.0
3.08,0.0,0.0,0.06185480236698558,0.0,0.0,0.0,0.0,0.0,0.2012281193633529,1500000000.0
3.143,0.0,0.0,0.06311714527243427,0.0,0.0,0.0,0.0,0.0,0.19720355697608583,1500000000.0
3.207,0.0,0.0,0.06440525027799415,0.0,0.0,0.0,0.0,0.0,0.1932594858365641,1500000000.0
3.273,0.0,0.0,0.06571964314081034,0.0,0.0,0.0,0.0,0.0,0.18939429611983283,1500000000.0
3.34,0.0,0.0,0.06706086034776566,0.0,0.0,0.0,0.0,0.0,0.18560641019743618,1500000000.0
3.408,0.0,0.0,0.06842944933445476,0.0,0.0,0.0,0.0,0.0,0.18189428199348745,1500000000.0
3.479,0.0,0.0,0.06982596870862731,0.0,0.0,0.0,0.0,0.0,0.1782563963536177,1500000000.0
3.549,0.0,0.0,0.07125098847819113,0.0,0.0,0.0,0.0,0.0,0.17469126842654534,1500000000.0
3.621,0.0,0.0,0.0727050902838685,0.0,0.0,0.0,0.0,0.0,0.17119744305801443,1500000000.0
3.695,0.0,0.0,0.07418886763660051,0.0,0.0,0.0,0.0,0.0,0.16777349419685414,1500000000.0
3.771,0.0,0.0,0.07570292615979644,0.0,0.0,0.0,0.0,0.0,0.16441802431291705,1500000000.0
3.85,0.0,0.0,0.07724788383652699,0.0,0.0,0.0,0.0,0.0,0.1611296638266587,1500000000.0
3.928,0.0,0.0,0.07882437126176224,0.0,0.0,0.0,0.0,0.0,0.1579070705501255,1500000000.0
4.008,0.0,0.0,0.0804330318997574,0.0,0.0,0.0,0.0,0.0,0.154748929139123,1500000000.0
4.09,0.0,0.0,0.08207452234669121,0.0,0.0,0.0,0.0,0.0,0.15165395055634054,1500000000.0
4.17,0.0,0.0,0.08374951259866452,0.0,0.0,0.0,0.0,0.0,0.14862087154521372,1500000000.0
4.258,0.0,0.0,0.08545868632516787,0.0,0.0,0.0,0.0,0.0,0.14564845411430943,1500000000.0
4.344,0.0,0.0,0.0872027411481305,0.0,0.0,0.0,0.0,0.0,0.14273548503202324,1500000000.0
4.434,0.0,0.0,0.08898238892666377,0.0,0.0,0.0,0.0,0.0,0.13988077533138277,1500000000.0
4.523,0.0,0.0,0.0907983560476161,0.0,0.0,0.0,0.0,0.0,0.1370831598247551,1500000000.0
4.617,0.0,0.0,0.09265138372205724,0.0,0.0,0.0,0.0,0.0,0.13434149662826,1500000000.0
4.71,0.0,0.0,0.0945422282878135,0.0,0.0,0.0,0.0,0.0,0.1316546666956948,1500000000.0
4.81,0.0,0.0,0.09647166151817704,0.0,0.0,0.0,0.0,0.0,0.1290215733617809,1500000000.0
4.906,0.0,0.0,0.09844047093691535,0.0,0.0,0.0,0.0,0.0,0.12644114189454528,1500000000.0
5.008,0.0,0.0,0.10044946013970955,0.0,0.0,0.0,0.0,0.0,0.12391231905665437,1500000000.0
5.11,0.0,0.0,0.10249944912215261,0.0,0.0,0.0,0.0,0.0,0.12143407267552128,1500000000.0
5.215,0.0,0.0,0.10459127461444144,0.0,0.0,0.0,0.0,0.0,0.11900539122201086,1500000000.0
5.32,0.0,0.0,0.10672579042289942,0.0,0.0,0.0,0.0,0.0,0.11662528339757064,1500000000.0
5.43,0.0,0.0,0.1089038677784688,0.0,0.0,0.0,0.0,0.0,0.11429277772961922,1500000000.0
5.54,0.0,0.0,0.11112639569231511,0.0,0.0,0.0,0.0,0.0,0.11200692217502684,1500000000.0
5.652,0.0,0.0,0.11339428131868891,0.0,0.0,0.0,0.0,0.0,0.10976678373152629,1500000000.0
5.77,0.0,0.0,0.11570845032519275,0.0,0.0,0.0,0.0,0.0,0.10757144805689577,1500000000.0
5.887,0.0,0.0,0.11806984727060485,0.0,0.0,0.0,0.0,0.0,0.10542001909575785,1500000000.0
6.008,0.0,0.0,0.12047943599041311,0.0,0.0,0.0,0.0,0.0,0.10331161871384269,1500000000.0
6.13,0.0,0.0,0.12293819999021748,0.0,0.0,0.0,0.0,0.0,0.10124538633956583,1500000000.0
6.254,0.0,0.0,0.1254471428471607,0.0,0.0,0.0,0.0,0.0,0.09922047861277451,1500000000.0
6.383,0.0,0.0,0.12800728861955174,0.0,0.0,0.0,0.0,0.0,0.09723606904051903,1500000000.0
6.51,0.0,0.0,0.13061968226484869,0.0,0.0,0.0,0.0,0.0,0.09529134765970865,1500000000.0
6.645,0.0,0.0,0.13328539006617213,0.0,0.0,0.0,0.0,0.0,0.09338552070651447,1500000000.0
6.78,0.0,0.0,0.1360055000675226,0.0,0.0,0.0,0.0,0.0,0.09151781029238418,1500000000.0
6.92,0.0,0.0,0.13878112251788022,0.0,0.0,0.0,0.0,0.0,0.08968745408653649,1500000000.0
7.062,0.0,0.0,0.14161339032436757,0.0,0.0,0.0,0.0,0.0,0.08789370500480576,1500000000.0
7.207,0.0,0.0,0.1445034595146608,0.0,0.0,0.0,0.0,0.0,0.08613583090470964,1500000000.0
7.355,0.0,0.0,0.14745250970883755,0.0,0.0,0.0,0.0,0.0,0.08441311428661544,1500000000.0
7.508,0.0,0.0,0.15046174460085465,0.0,0.0,0.0,0.0,0.0,0.08272485200088313,1500000000.0
7.66,0.0,0.0,0.15353239244985167,0.0,0.0,0.0,0.0,0.0,0.08107035496086547,1500000000.0
7.816,0.0,0.0,0.1566657065814813,0.0,0.0,0.0,0.0,0.0,0.07944894786164816,1500000000.0
7.977,0.0,0.0,0.15986296589947072,0.0,0.0,0.0,0.0,0.0,0.0778599689044152,1500000000.0
8.14,0.0,0.0,0.16312547540762318,0.0,0.0,0.0,0.0,0.0,0.07630276952632689,1500000000.0
8.305,0.0,0.0,0.16645456674247264,0.0,0.0,0.0,0.0,0.0,0.07477671413580035,1500000000.0
8.48,0.0,0.0,0.16985159871680883,0.0,0.0,0.0,0.0,0.0,0.07328117985308434,1500000000.0
8.65,0.0,0.0,0.17331795787429471,0.0,0.0,0.0,0.0,0.0,0.07181555625602265,1500000000.0
8.83,0.0,0.0,0.17685505905540277,0.0,0.0,0.0,0.0,0.0,0.0703792451309022,1500000000.0
9.01,0.0,0.0,0.1804643459749008,0.0,0.0,0.0,0.0,0.0,0.06897166022828416,1500000000.0
9.195,0.0,0.0,0.18414729181112324,0.0,0.0,0.0,0.0,0.0,0.06759222702371848,1500000000.0
9.38,0.0,0.0,0.18790539980726859,0.0,0.0,0.0,0.0,0.0,0.06624038248324411,1500000000.0
9.58,0.0,0.0,0.19174020388496796,0.0,0.0,0.0,0.0,0.0,0.06491557483357922,1500000000.0
9.77,0.0,0.0,0.19565326927037552,0.0,0.0,0.0,0.0,0.0,0.06361726333690763,1500000000.0
9.98,0.0,0.0,0.19964619313303622,0.0,0.0,0.0,0.0,0.0,0.06234491807016948,1500000000.0
