Px,Py,Pz,Vx,Vy,Vz,Tx,Ty,Tz,R_bubble,Watts
10.18,0.0,0.0,0.20372060523779206,0.0,0.0,0.0,0.0,0.0,0.06109801970876609,1500000000.0
10.39,0.0,0.0,0.20787816860999192,0.0,0.0,0.0,0.0,0.0,0.059876059314590765,1500000000.0
10.6,0.0,0.0,0.21212058021427746,0.0,0.0,0.0,0.0,0.0,0.05867853812829895,1500000000.0
10.82,0.0,0.0,0.21644957164722192,0.0,0.0,0.0,0.0,0.0,0.05750496736573297,1500000000.0
11.04,0.0,0.0,0.220866909844104,0.0,0.0,0.0,0.0,0.0,0.05635486801841831,1500000000.0
11.266,0.0,0.0,0.22537439780010612,0.0,0.0,0.0,0.0,0.0,0.05522777065804994,1500000000.0
11.49,0.0,0.0,0.22997387530623073,0.0,0.0,0.0,0.0,0.0,0.054123215244888945,1500000000.0
11.73,0.0,0.0,0.23466721970023544,0.0,0.0,0.0,0.0,0.0,0.053040750939991166,1500000000.0
11.97,0.0,0.0,0.2394563466328933,0.0,0.0,0.0,0.0,0.0,0.05197993592119134,1500000000.0
12.21,0.0,0.0,0.24434321084989113,0.0,0.0,0.0,0.0,0.0,0.05094033720276751,1500000000.0
12.46,0.0,0.0,0.24932980698968485,0.0,0.0,0.0,0.0,0.0,0.049921530458712164,1500000000.0
12.72,0.0,0.0,0.25441817039763764,0.0,0.0,0.0,0.0,0.0,0.04892309984953792,1500000000.0
12.98,0.0,0.0,0.25961037795677305,0.0,0.0,0.0,0.0,0.0,0.047944637852547156,1500000000.0
13.24,0.0,0.0,0.2649085489354827,0.0,0.0,0.0,0.0,0.0,0.04698574509549621,1500000000.0
13.516,0.0,0.0,0.2703148458525334,0.0,0.0,0.0,0.0,0.0,0.04604603019358629,1500000000.0
13.79,0.0,0.0,0.27583147535972796,0.0,0.0,0.0,0.0,0.0,0.04512510958971456,1500000000.0
14.07,0.0,0.0,0.2814606891425796,0.0,0.0,0.0,0.0,0.0,0.04422260739792026,1500000000.0
14.36,0.0,0.0,0.28720478483936696,0.0,0.0,0.0,0.0,0.0,0.04333815524996186,1500000000.0
14.66,0.0,0.0,0.29306610697894586,0.0,0.0,0.0,0.0,0.0,0.04247139214496262,1500000000.0
14.95,0.0,0.0,0.2990470479376998,0.0,0.0,0.0,0.0,0.0,0.04162196430206337,1500000000.0
15.26,0.0,0.0,0.30515004891602027,0.0,0.0,0.0,0.0,0.0,0.0407895250160221,1500000000.0
15.57,0.0,0.0,0.31137760093471456,0.0,0.0,0.0,0.0,0.0,0.03997373451570166,1500000000.0
15.89,0.0,0.0,0.3177322458517496,0.0,0.0,0.0,0.0,0.0,0.03917425982538762,1500000000.0
16.22,0.0,0.0,0.32421657739974447,0.0,0.0,0.0,0.0,0.0,0.03839077462887987,1500000000.0
16.55,0.0,0.0,0.3308332422446372,0.0,0.0,0.0,0.0,0.0,0.03762295913630227,1500000000.0
16.89,0.0,0.0,0.3375849410659563,0.0,0.0,0.0,0.0,0.0,0.036870499953576226,1500000000.0
17.23,0.0,0.0,0.34447442965913916,0.0,0.0,0.0,0.0,0.0,0.0361330899545047,1500000000.0
17.6,0.0,0.0,0.35150452006034605,0.0,0.0,0.0,0.0,0.0,0.035410428155414606,1500000000.0
17.95,0.0,0.0,0.35867808169423065,0.0,0.0,0.0,0.0,0.0,0.034702219592306315,1500000000.0
18.31,0.0,0.0,0.36599804254513335,0.0,0.0,0.0,0.0,0.0,0.034008175200460185,1500000000.0
18.69,0.0,0.0,0.3734673903521769,0.0,0.0,0.0,0.0,0.0,0.03332801169645098,1500000000.0
19.06,0.0,0.0,0.38108917382875196,0.0,0.0,0.0,0.0,0.0,0.03266145146252196,1500000000.0
19.45,0.0,0.0,0.3888665039068898,0.0,0.0,0.0,0.0,0.0,0.03200822243327152,1500000000.0
19.84,0.0,0.0,0.3968025550070304,0.0,0.0,0.0,0.0,0.0,0.03136805798460609,1500000000.0
20.25,0.0,0.0,0.40490056633370447,0.0,0.0,0.0,0.0,0.0,0.030740696824913965,1500000000.0
20.66,0.0,0.0,0.41316384319765764,0.0,0.0,0.0,0.0,0.0,0.030125882888415684,1500000000.0
21.08,0.0,0.0,0.42159575836495683,0.0,0.0,0.0,0.0,0.0,0.02952336523064737,1500000000.0
21.52,0.0,0.0,0.43019975343362943,0.0,0.0,0.0,0.0,0.0,0.028932897926034422,1500000000.0
21.95,0.0,0.0,0.43897934023839735,0.0,0.0,0.0,0.0,0.0,0.028354239967513732,1500000000.0
22.4,0.0,0.0,0.447938102284079,0.0,0.0,0.0,0.0,0.0,0.027787155168163456,1500000000.0
22.86,0.0,0.0,0.4570796962082439,0.0,0.0,0.0,0.0,0.0,0.027231412064800186,1500000000.0
23.33,0.0,0.0,0.46640785327371825,0.0,0.0,0.0,0.0,0.0,0.02668678382350418,1500000000.0
23.8,0.0,0.0,0.47592638089154926,0.0,0.0,0.0,0.0,0.0,0.026153048147034095,1500000000.0
24.28,0.0,0.0,0.48563916417505026,0.0,0.0,0.0,0.0,0.0,0.025629987184093414,1500000000.0
24.78,0.0,0.0,0.4955501675255616,0.0,0.0,0.0,0.0,0.0,0.025117387440411545,1500000000.0
25.28,0.0,0.0,0.505663436250573,0.0,0.0,0.0,0.0,0.0,0.024615039691603315,1500000000.0
25.8,0.0,0.0,0.5159830982148704,0.0,0.0,0.0,0.0,0.0,0.024122738897771247,1500000000.0
26.33,0.0,0.0,0.526513365525378,0.0,0.0,0.0,0.0,0.0,0.02364028411981582,1500000000.0
26.86,0.0,0.0,0.5372585362503857,0.0,0.0,0.0,0.0,0.0,0.023167478437419505,1500000000.0
27.4,0.0,0.0,0.5482229961738629,0.0,0.0,0.0,0.0,0.0,0.022704128868671115,1500000000.0
27.97,0.0,0.0,0.5594112205855745,0.0,0.0,0.0,0.0,0.0,0.022250046291297693,1500000000.0
28.55,0.0,0.0,0.5708277761077291,0.0,0.0,0.0,0.0,0.0,0.02180504536547174,1500000000.0
29.12,0.0,0.0,0.5824773225589072,0.0,0.0,0.0,0.0,0.0,0.021368944458162304,1500000000.0
29.72,0.0,0.0,0.5943646148560278,0.0,0.0,0.0,0.0,0.0,0.02094156556899906,1500000000.0
30.33,0.0,0.0,0.6064945049551304,0.0,0.0,0.0,0.0,0.0,0.020522734257619076,1500000000.0
30.95,0.0,0.0,0.6188719438317656,0.0,0.0,0.0,0.0,0.0,0.020112279572466696,1500000000.0
31.58,0.0,0.0,0.6315019835018016,0.0,0.0,0.0,0.0,0.0,0.019710033981017363,1500000000.0
32.22,0.0,0.0,0.644389779083471,0.0,0.0,0.0,0.0,0.0,0.019315833301397016,1500000000.0
32.88,0.0,0.0,0.6575405909015011,0.0,0.0,0.0,0.0,0.0,0.018929516635369074,1500000000.0
33.53,0.0,0.0,0.6709597866341848,0.0,0.0,0.0,0.0,0.0,0.018550926302661693,1500000000.0
34.22,0.0,0.0,0.6846528435042702,0.0,0.0,0.0,0.0,0.0,0.01817990777660846,1500000000.0
34.9,0.0,0.0,0.6986253505145614,0.0,0.0,0.0,0.0,0.0,0.01781630962107629,1500000000.0
35.62,0.0,0.0,0.7128830107291444,0.0,0.0,0.0,0.0,0.0,0.017459983428654763,1500000000.0
36.34,0.0,0.0,0.7274316436011676,0.0,0.0,0.0,0.0,0.0,0.01711078376008167,1500000000.0
37.1,0.0,0.0,0.7422771873481303,0.0,0.0,0.0,0.0,0.0,0.016768568084880035,1500000000.0
37.84,0.0,0.0,0.7574257013756431,0.0,0.0,0.0,0.0,0.0,0.016433196723182435,1500000000.0
38.62,0.0,0.0,0.7728833687506563,0.0,0.0,0.0,0.0,0.0,0.016104532788718786,1500000000.0
39.4,0.0,0.0,0.7886564987251595,0.0,0.0,0.0,0.0,0.0,0.01578244213294441,1500000000.0
40.22,0.0,0.0,0.8047515293113873,0.0,0.0,0.0,0.0,0.0,0.01546679329028552,1500000000.0
41.03,0.0,0.0,0.8211750299095788,0.0,0.0,0.0,0.0,0.0,0.01515745742447981,1500000000.0
41.88,0.0,0.0,0.8379337039893663,0.0,0.0,0.0,0.0,0.0,0.014854308275990213,1500000000.0
42.72,0.0,0.0,0.8550343918258838,0.0,0.0,0.0,0.0,0.0,0.014557222110470409,1500000000.0
43.6,0.0,0.0,0.8724840732917184,0.0,0.0,0.0,0.0,0.0,0.014266077668261,1500000000.0
44.47,0.0,0.0,0.890289870705835,0.0,0.0,0.0,0.0,0.0,0.01398075611489578,1500000000.0
45.38,0.0,0.0,0.9084590517406479,0.0,0.0,0.0,0.0,0.0,0.013701140992597866,1500000000.0
46.3,0.0,0.0,0.9269990323884162,0.0,0.0,0.0,0.0,0.0,0.013427118172745908,1500000000.0
47.25,0.0,0.0,0.9459173799881799,0.0,0.0,0.0,0.0,0.0,0.013158575809290989,1500000000.0
48.22,0.0,0.0,0.9652218163144693,0.0,0.0,0.0,0.0,0.0,0.01289540429310517,1500000000.0
49.22,0.0,0.0,0.9849202207290503,0.0,0.0,0.0,0.0,0.0,0.012637496207243066,1500000000.0
50.22,0.0,0.0,1.00502063339699,0.0,0.0,0.0,0.0,0.0,0.012384746283098205,1500000000.0
51.25,0.0,0.0,1.0255312585683574,0.0,0.0,0.0,0.0,0.0,0.01213705135743624,1500000000.0
52.3,0.0,0.0,1.0464604679268952,0.0,0.0,0.0,0.0,0.0,0.011894310330287514,1500000000.0
53.38,0.0,0.0,1.0678168040070362,0.0,0.0,0.0,0.0,0.0,0.011656424123681763,1500000000.0
54.47,0.0,0.0,1.0896089836806488,0.0,0.0,0.0,0.0,0.0,0.011423295641208128,1500000000.0
55.6,0.0,0.0,1.111845901714948,0.0,0.0,0.0,0.0,0.0,0.011194829728383966,1500000000.0
56.72,0.0,0.0,1.1345366344030081,0.0,0.0,0.0,0.0,0.0,0.010970933133816287,1500000000.0
57.88,0.0,0.0,1.1576904432683757,0.0,0.0,0.0,0.0,0.0,0.01075151447113996,1500000000.0
59.06,0.0,0.0,1.1813167788452814,0.0,0.0,0.0,0.0,0.0,0.010536484181717161,1500000000.0
60.28,0.0,0.0,1.2054252845360014,0.0,0.0,0.0,0.0,0.0,0.010325754498082818,1500000000.0
61.5,0.0,0.0,1.2300258005469402,0.0,0.0,0.0,0.0,0.0,0.01011923940812116,1500000000.0
62.75,0.0,0.0,1.2551283679050411,0.0,0.0,0.0,0.0,0.0,0.009916854619958736,1500000000.0
64.0,0.0,0.0,1.2807432325561645,0.0,0.0,0.0,0.0,0.0,0.009718517527559561,1500000000.0
65.3,0.0,0.0,1.3068808495471065,0.0,0.0,0.0,0.0,0.0,0.00952414717700837,1500000000.0
66.6,0.0,0.0,1.3335518872929661,0.0,0.0,0.0,0.0,0.0,0.009333664233468202,1500000000.0
68.0,0.0,0.0,1.3607672319315982,0.0,0.0,0.0,0.0,0.0,0.009146990948798837,1500000000.0
69.4,0.0,0.0,1.388537991766937,0.0,0.0,0.0,0.0,0.0,0.00896405112982286,1500000000.0
70.8,0.0,0.0,1.416875501802997,0.0,0.0,0.0,0.0,0.0,0.008784770107226402,1500000000.0
72.25,0.0,0.0,1.4457913283704051,0.0,0.0,0.0,0.0,0.0,0.008609074705081874,1500000000.0
73.75,0.0,0.0,1.4752972738473524,0.0,0.0,0.0,0.0,0.0,0.008436893210980236,1500000000.0
75.25,0.0,0.0,1.50540538147689,0.0,0.0,0.0,0.0,0.0,0.008268155346760632,1500000000.0
76.8,0.0,0.0,1.5361279402825407,0.0,0.0,0.0,0.0,0.0,0.00810279223982542,1500000000.0
78.4,0.0,0.0,1.5674774900842252,0.0,0.0,0.0,0.0,0.0,0.007940736395028911,1500000000.0
80.0,0.0,0.0,1.5994668266165564,0.0,0.0,0.0,0.0,0.0,0.007781921667128332,1500000000.0
81.6,0.0,0.0,1.6321090067515882,0.0,0.0,0.0,0.0,0.0,0.007626283233785765,1500000000.0
83.3,0.0,0.0,1.6654173538281514,0.0,0.0,0.0,0.0,0.0,0.00747375756911005,1500000000.0
85.0,0.0,0.0,1.6994054630899504,0.0,0.0,0.0,0.0,0.0,0.0073242824177278485,1500000000.0
86.75,0.0,0.0,1.7340872072346432,0.0,0.0,0.0,0.0,0.0,0.007177796769373292,1500000000.0
88.5,0.0,0.0,1.7694767420761668,0.0,0.0,0.0,0.0,0.0,0.0070342408339858255,1500000000.0
90.3,0.0,0.0,1.805588512322619,0.0,0.0,0.0,0.0,0.0,0.006893556017306109,1500000000.0
92.1,0.0,0.0,1.8424372574720604,0.0,0.0,0.0,0.0,0.0,0.006755684896959987,1500000000.0
94.0,0.0,0.0,1.880038017828633,0.0,0.0,0.0,0.0,0.0,0.006620571199020787,1500000000.0
95.94,0.0,0.0,1.918406140641462,0.0,0.0,0.0,0.0,0.0,0.006488159775040372,1500000000.0
97.9,0.0,0.0,1.9575572863688389,0.0,0.0,0.0,0.0,0.0,0.0063583965795395644,1500000000.0
99.9,0.0,0.0,1.9975074350702438,0.0,0.0,0.0,0.0,0.0,0.006231228647948773,1500000000.0
101.94,0.0,0.0,2.0382728929288203,0.0,0.0,0.0,0.0,0.0,0.006106604074989797,1500000000.0
104.0,0.0,0.0,2.0798702989069593,0.0,0.0,0.0,0.0,0.0,0.005984471993490001,1500000000.0
106.1,0.0,0.0,2.1223166315377138,0.0,0.0,0.0,0.0,0.0,0.005864782553620201,1500000000.0
108.3,0.0,0.0,2.16562921585481,0.0,0.0,0.0,0.0,0.0,0.0057474869025477965,1500000000.0
110.5,0.0,0.0,2.209825730464092,0.0,0.0,0.0,0.0,0.0,0.005632537164496841,1500000000.0
112.75,0.0,0.0,2.254924214759278,0.0,0.0,0.0,0.0,0.0,0.0055198864212069034,1500000000.0
115.06,0.0,0.0,2.300943076284977,0.0,0.0,0.0,0.0,0.0,0.005409488692782766,1500000000.0
117.44,0.0,0.0,2.347901098249977,0.0,0.0,0.0,0.0,0.0,0.00530129891892711,1500000000.0
119.8,0.0,0.0,2.395817447193854,0.0,0.0,0.0,0.0,0.0,0.005195272940548568,1500000000.0
122.25,0.0,0.0,2.4447116808100553,0.0,0.0,0.0,0.0,0.0,0.005091367481737596,1500000000.0
124.75,0.0,0.0,2.494603755928628,0.0,0.0,0.0,0.0,0.0,0.004989540132102844,1500000000.0
127.3,0.0,0.0,2.545514036661865,0.0,0.0,0.0,0.0,0.0,0.004889749329460787,1500000000.0
129.9,0.0,0.0,2.597463302716189,0.0,0.0,0.0,0.0,0.0,0.004791954342871572,1500000000.0
132.5,0.0,0.0,2.6504727578736618,0.0,0.0,0.0,0.0,0.0,0.00469611525601414,1500000000.0
135.2,0.0,0.0,2.704564038646594,0.0,0.0,0.0,0.0,0.0,0.004602192950893857,1500000000.0
138.0,0.0,0.0,2.7597592231087695,0.0,0.0,0.0,0.0,0.0,0.00451014909187598,1500000000.0
140.9,0.0,0.0,2.8160808399069075,0.0,0.0,0.0,0.0,0.0,0.00441994611003846,1500000000.0
143.8,0.0,0.0,2.8735518774560287,0.0,0.0,0.0,0.0,0.0,0.0043315471878376905,1500000000.0
146.6,0.0,0.0,2.9321957933224785,0.0,0.0,0.0,0.0,0.0,0.0042449162440809365,1500000000.0
149.6,0.0,0.0,2.9920365237984474,0.0,0.0,0.0,0.0,0.0,0.004160017919199318,1500000000.0
152.6,0.0,0.0,3.0530984936718855,0.0,0.0,0.0,0.0,0.0,0.004076817560815331,1500000000.0
155.8,0.0,0.0,3.115406626195802,0.0,0.0,0.0,0.0,0.0,0.003995281209599024,1500000000.0
158.9,0.0,0.0,3.1789863532610214,0.0,0.0,0.0,0.0,0.0,0.003915375585407044,1500000000.0
162.1,0.0,0.0,3.243863625776553,0.0,0.0,0.0,0.0,0.0,0.003837068073698903,1500000000.0
165.4,0.0,0.0,3.310064924261789,0.0,0.0,0.0,0.0,0.0,0.0037603267122249245,1500000000.0
168.8,0.0,0.0,3.3776172696548863,0.0,0.0,0.0,0.0,0.0,0.003685120177980426,1500000000.0
172.2,0.0,0.0,3.446548234341721,0.0,0.0,0.0,0.0,0.0,0.0036114177744208174,1500000000.0
175.8,0.0,0.0,3.5168859534099197,0.0,0.0,0.0,0.0,0.0,0.003539189418932401,1500000000.0
179.4,0.0,0.0,3.5886591361325713,0.0,0.0,0.0,0.0,0.0,0.003468405630553753,1500000000.0
183.0,0.0,0.0,3.661897077686297,0.0,0.0,0.0,0.0,0.0,0.0033990375179426776,1500000000.0
186.8,0.0,0.0,3.7366296711084668,0.0,0.0,0.0,0.0,0.0,0.003331056767583824,1500000000.0
190.5,0.0,0.0,3.8128874194984355,0.0,0.0,0.0,0.0,0.0,0.0032644356322321473,1500000000.0
194.4,0.0,0.0,3.8907014484677913,0.0,0.0,0.0,0.0,0.0,0.003199146919587504,1500000000.0
198.4,0.0,0.0,3.9701035188446854,0.0,0.0,0.0,0.0,0.0,0.003135163981195754,1500000000.0
202.4,0.0,0.0,4.051126039637434,0.0,0.0,0.0,0.0,0.0,0.0030724607015718388,1500000000.0
206.5,0.0,0.0,4.133802081262688,0.0,0.0,0.0,0.0,0.0,0.0030110114875404018,1500000000.0
210.8,0.0,0.0,4.218165389043559,0.0,0.0,0.0,0.0,0.0,0.002950791257789594,1500000000.0
215.0,0.0,0.0,4.304250396983224,0.0,0.0,0.0,0.0,0.0,0.002891775432633802,1500000000.0
219.4,0.0,0.0,4.392092241819616,0.0,0.0,0.0,0.0,0.0,0.002833939923981126,1500000000.0
223.9,0.0,0.0,4.481726777366955,0.0,0.0,0.0,0.0,0.0,0.0027772611255015038,1500000000.0
228.5,0.0,0.0,4.573190589149954,0.0,0.0,0.0,0.0,0.0,0.0027217159029914737,1500000000.0
233.1,0.0,0.0,4.666521009336688,0.0,0.0,0.0,0.0,0.0,0.002667281584931644,1500000000.0
237.9,0.0,0.0,4.761756131976212,0.0,0.0,0.0,0.0,0.0,0.002613935953233011,1500000000.0
242.8,0.0,0.0,4.858934828547156,0.0,0.0,0.0,0.0,0.0,0.0025616572341683507,1500000000.0
247.8,0.0,0.0,4.958096763823629,0.0,0.0,0.0,0.0,0.0,0.0025104240894849835,1500000000.0
252.8,0.0,0.0,5.059282412064927,0.0,0.0,0.0,0.0,0.0,0.002460215607695284,1500000000.0
258.0,0.0,0.0,5.16253307353564,0.0,0.0,0.0,0.0,0.0,0.002411011295541378,1500000000.0
263.2,0.0,0.0,5.267890891362899,0.0,0.0,0.0,0.0,0.0,0.0023627910696305504,1500000000.0
268.5,0.0,0.0,5.375398868737651,0.0,0.0,0.0,0.0,0.0,0.0023155352482379394,1500000000.0
274.0,0.0,0.0,5.4851008864669915,0.0,0.0,0.0,0.0,0.0,0.0022692245432731806,1500000000.0
279.5,0.0,0.0,5.597041720884685,0.0,0.0,0.0,0.0,0.0,0.002223840052407717,1500000000.0
285.2,0.0,0.0,5.711267062127229,0.0,0.0,0.0,0.0,0.0,0.0021793632513595626,1500000000.0
291.0,0.0,0.0,5.827823532782888,0.0,0.0,0.0,0.0,0.0,0.002135775986332371,1500000000.0
297.0,0.0,0.0,5.946758706921315,0.0,0.0,0.0,0.0,0.0,0.0020930604666057236,1500000000.0
303.0,0.0,0.0,6.068121129511545,0.0,0.0,0.0,0.0,0.0,0.002051199257273609,1500000000.0
